TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=14.3214148404,Y=89.2733564014
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 4.063090086E-001 3.746680021E-001 3.415490091E-001 3.070810139E-001 2.714020014E-001
 2.346509993E-001 1.969749928E-001 1.585209966E-001 1.194410026E-001 7.989040017E-002
 4.002419859E-002 5.817589994E-015 0.000000000E+000 -4.298309982E-002 -8.579649776E-002
 -1.282709986E-001 -1.702399999E-001 -2.115370035E-001 -2.519989908E-001 -2.914659977E-001
 -3.297829926E-001 -3.667989969E-001 -4.023669958E-001 -4.363470078E-001 -4.686050117E-001
 -4.990130067E-001 -5.274530053E-001 -5.538100004E-001 -5.779820085E-001 -5.998730063E-001
 -6.193969846E-001 -6.364759803E-001 -6.510429978E-001 -6.630409956E-001 -6.724219918E-001
 -6.791489720E-001 -6.831960082E-001 -6.845470071E-001 -6.831960082E-001 -6.791489720E-001
 -6.724219918E-001 -6.630409956E-001 -6.510429978E-001 -6.364759803E-001 -6.193969846E-001
 -5.998730063E-001 -5.779820085E-001 -5.538100004E-001 -5.274530053E-001 -4.990130067E-001
 -4.686050117E-001 -4.363470078E-001 -4.023669958E-001 -3.667989969E-001 -3.297829926E-001
 -2.914659977E-001 -2.519989908E-001 -2.115370035E-001 -1.702399999E-001 -1.282709986E-001
 -8.579649776E-002 -4.298309982E-002 1.740170004E-015 4.298309982E-002 8.579649776E-002
 1.282709986E-001 1.702399999E-001 2.115370035E-001 2.519989908E-001 2.914659977E-001
 3.297829926E-001 3.667989969E-001 4.023669958E-001 4.363470078E-001 4.686050117E-001
 4.990130067E-001 5.274530053E-001 5.538100004E-001 5.779820085E-001 5.998730063E-001
 6.193969846E-001 6.364759803E-001 6.510429978E-001 6.630409956E-001 6.724219918E-001
 6.791489720E-001 6.831960082E-001 6.845470071E-001 6.831960082E-001 6.791489720E-001
 6.724219918E-001 6.630409956E-001 6.510429978E-001 6.364759803E-001 6.193969846E-001
 5.998730063E-001 5.779820085E-001 5.538100004E-001 5.274530053E-001 4.990130067E-001
 4.686050117E-001 4.363470078E-001 4.023669958E-001 3.667989969E-001 3.297829926E-001
 2.914659977E-001 2.519989908E-001 2.115370035E-001 1.702399999E-001 1.282709986E-001
 8.579649776E-002 4.298309982E-002 6.247670126E-015 0.000000000E+000 -4.577229917E-002
 -9.136400372E-002 -1.365949959E-001 -1.812870055E-001 -2.252639979E-001 -2.683509886E-001
 -3.103800118E-001 -3.511829972E-001 -3.906010091E-001 -4.284769893E-001 -4.646619856E-001
 -4.990130067E-001 -5.313950181E-001 -5.616800189E-001 -5.897480249E-001 -6.154890060E-001
 -6.388000250E-001 -6.595910192E-001 -6.777780056E-001 -6.932899952E-001 -7.060670257E-001
 -7.160570025E-001 -7.232199907E-001 -7.275300026E-001 -7.289689779E-001 -7.275300026E-001
 -7.232199907E-001 -7.160570025E-001 -7.060670257E-001 -6.932899952E-001 -6.777780056E-001
 -6.595910192E-001 -6.388000250E-001 -6.154890060E-001 -5.897480249E-001 -5.616800189E-001
 -5.313950181E-001 -4.990130067E-001 -4.646619856E-001 -4.284769893E-001 -3.906010091E-001
 -3.511829972E-001 -3.103800118E-001 -2.683509886E-001 -2.252639979E-001 -1.812870055E-001
 -1.365949959E-001 -9.136400372E-002 -4.577229917E-002 1.853089978E-015 4.577229917E-002
 9.136400372E-002 1.365949959E-001 1.812870055E-001 2.252639979E-001 2.683509886E-001
 3.103800118E-001 3.511829972E-001 3.906010091E-001 4.284769893E-001 4.646619856E-001
 4.990130067E-001 5.313950181E-001 5.616800189E-001 5.897480249E-001 6.154890060E-001
 6.388000250E-001 6.595910192E-001 6.777780056E-001 6.932899952E-001 7.060670257E-001
 7.160570025E-001 7.232199907E-001 7.275300026E-001 7.289689779E-001 7.275300026E-001
 7.232199907E-001 7.160570025E-001 7.060670257E-001 6.932899952E-001 6.777780056E-001
 6.595910192E-001 6.388000250E-001 6.154890060E-001 5.897480249E-001 5.616800189E-001
 5.313950181E-001 4.990130067E-001 4.646619856E-001 4.284769893E-001 3.906010091E-001
 3.511829972E-001 3.103800118E-001 2.683509886E-001 2.252639979E-001 1.812870055E-001
 1.365949959E-001 9.136400372E-002 4.577229917E-002 6.653090164E-015 0.000000000E+000
 -4.838090017E-002 -9.657090157E-002 -1.443800032E-001 -1.916189939E-001 -2.381020039E-001
 -2.836450040E-001 -3.280690014E-001 -3.711979985E-001 -4.128620028E-001 -4.528959990E-001
 -4.911440015E-001 -5.274530053E-001 -5.616800189E-001 -5.936909914E-001 -6.233580112E-001
 -6.505659819E-001 -6.752060056E-001 -6.971809864E-001 -7.164049745E-001 -7.328019738E-001
 -7.463060021E-001 -7.568650246E-001 -7.644379735E-001 -7.689930201E-001 -7.705129981E-001
 -7.689930201E-001 -7.644379735E-001 -7.568650246E-001 -7.463060021E-001 -7.328019738E-001
 -7.164049745E-001 -6.971809864E-001 -6.752060056E-001 -6.505659819E-001 -6.233580112E-001
 -5.936909914E-001 -5.616800189E-001 -5.274530053E-001 -4.911440015E-001 -4.528959990E-001
 -4.128620028E-001 -3.711979985E-001 -3.280690014E-001 -2.836450040E-001 -2.381020039E-001
 -1.916189939E-001 -1.443800032E-001 -9.657090157E-002 -4.838090017E-002 1.958699951E-015
 4.838090017E-002 9.657090157E-002 1.443800032E-001 1.916189939E-001 2.381020039E-001
 2.836450040E-001 3.280690014E-001 3.711979985E-001 4.128620028E-001 4.528959990E-001
 4.911440015E-001 5.274530053E-001 5.616800189E-001 5.936909914E-001 6.233580112E-001
 6.505659819E-001 6.752060056E-001 6.971809864E-001 7.164049745E-001 7.328019738E-001
 7.463060021E-001 7.568650246E-001 7.644379735E-001 7.689930201E-001 7.705129981E-001
 7.689930201E-001 7.644379735E-001 7.568650246E-001 7.463060021E-001 7.328019738E-001
 7.164049745E-001 6.971809864E-001 6.752060056E-001 6.505659819E-001 6.233580112E-001
 5.936909914E-001 5.616800189E-001 5.274530053E-001 4.911440015E-001 4.528959990E-001
 4.128620028E-001 3.711979985E-001 3.280690014E-001 2.836450040E-001 2.381020039E-001
 1.916189939E-001 1.443800032E-001 9.657090157E-002 4.838090017E-002 7.032250064E-015
 0.000000000E+000 -5.079859868E-002 -1.013970003E-001 -1.515949965E-001 -2.011940032E-001
 -2.500000000E-001 -2.978189886E-001 -3.444629908E-001 -3.897469938E-001 -4.334929883E-001
 -4.755280018E-001 -5.156869888E-001 -5.538100004E-001 -5.897480249E-001 -6.233580112E-001
 -6.545079947E-001 -6.830760241E-001 -7.089470029E-001 -7.320200205E-001 -7.522050142E-001
 -7.694209814E-001 -7.835999727E-001 -7.946869731E-001 -8.026379943E-001 -8.074210286E-001
 -8.090170026E-001 -8.074210286E-001 -8.026379943E-001 -7.946869731E-001 -7.835999727E-001
 -7.694209814E-001 -7.522050142E-001 -7.320200205E-001 -7.089470029E-001 -6.830760241E-001
 -6.545079947E-001 -6.233580112E-001 -5.897480249E-001 -5.538100004E-001 -5.156869888E-001
 -4.755280018E-001 -4.334929883E-001 -3.897469938E-001 -3.444629908E-001 -2.978189886E-001
 -2.500000000E-001 -2.011940032E-001 -1.515949965E-001 -1.013970003E-001 -5.079859868E-002
 2.056579902E-015 5.079859868E-002 1.013970003E-001 1.515949965E-001 2.011940032E-001
 2.500000000E-001 2.978189886E-001 3.444629908E-001 3.897469938E-001 4.334929883E-001
 4.755280018E-001 5.156869888E-001 5.538100004E-001 5.897480249E-001 6.233580112E-001
 6.545079947E-001 6.830760241E-001 7.089470029E-001 7.320200205E-001 7.522050142E-001
 7.694209814E-001 7.835999727E-001 7.946869731E-001 8.026379943E-001 8.074210286E-001
 8.090170026E-001 8.074210286E-001 8.026379943E-001 7.946869731E-001 7.835999727E-001
 7.694209814E-001 7.522050142E-001 7.320200205E-001 7.089470029E-001 6.830760241E-001
 6.545079947E-001 6.233580112E-001 5.897480249E-001 5.538100004E-001 5.156869888E-001
 4.755280018E-001 4.334929883E-001 3.897469938E-001 3.444629908E-001 2.978189886E-001
 2.500000000E-001 2.011940032E-001 1.515949965E-001 1.013970003E-001 5.079859868E-002
 7.383670057E-015 0.000000000E+000 -5.301579833E-002 -1.058219969E-001 -1.582109928E-001
 -2.099760026E-001 -2.609120011E-001 -3.108179867E-001 -3.594970107E-001 -4.067580104E-001
 -4.524140060E-001 -4.962840080E-001 -5.381950140E-001 -5.779820085E-001 -6.154890060E-001
 -6.505659819E-001 -6.830760241E-001 -7.128900290E-001 -7.398899794E-001 -7.639709711E-001
 -7.850360274E-001 -8.030040264E-001 -8.178020120E-001 -8.293730021E-001 -8.376700282E-001
 -8.426619768E-001 -8.443279862E-001 -8.426619768E-001 -8.376700282E-001 -8.293730021E-001
 -8.178020120E-001 -8.030040264E-001 -7.850360274E-001 -7.639709711E-001 -7.398899794E-001
 -7.128900290E-001 -6.830760241E-001 -6.505659819E-001 -6.154890060E-001 -5.779820085E-001
 -5.381950140E-001 -4.962840080E-001 -4.524140060E-001 -4.067580104E-001 -3.594970107E-001
 -3.108179867E-001 -2.609120011E-001 -2.099760026E-001 -1.582109928E-001 -1.058219969E-001
 -5.301579833E-002 2.146339984E-015 5.301579833E-002 1.058219969E-001 1.582109928E-001
 2.099760026E-001 2.609120011E-001 3.108179867E-001 3.594970107E-001 4.067580104E-001
 4.524140060E-001 4.962840080E-001 5.381950140E-001 5.779820085E-001 6.154890060E-001
 6.505659819E-001 6.830760241E-001 7.128900290E-001 7.398899794E-001 7.639709711E-001
 7.850360274E-001 8.030040264E-001 8.178020120E-001 8.293730021E-001 8.376700282E-001
 8.426619768E-001 8.443279862E-001 8.426619768E-001 8.376700282E-001 8.293730021E-001
 8.178020120E-001 8.030040264E-001 7.850360274E-001 7.639709711E-001 7.398899794E-001
 7.128900290E-001 6.830760241E-001 6.505659819E-001 6.154890060E-001 5.779820085E-001
 5.381950140E-001 4.962840080E-001 4.524140060E-001 4.067580104E-001 3.594970107E-001
 3.108179867E-001 2.609120011E-001 2.099760026E-001 1.582109928E-001 1.058219969E-001
 5.301579833E-002 7.705939836E-015 0.000000000E+000 -5.502380058E-002 -1.098299995E-001
 -1.642030030E-001 -2.179290056E-001 -2.707940042E-001 -3.225899935E-001 -3.731130064E-001
 -4.221639931E-001 -4.695490003E-001 -5.150799751E-001 -5.585790277E-001 -5.998730063E-001
 -6.388000250E-001 -6.752060056E-001 -7.089470029E-001 -7.398899794E-001 -7.679129839E-001
 -7.929059863E-001 -8.147690296E-001 -8.334169984E-001 -8.487759829E-001 -8.607850075E-001
 -8.693969846E-001 -8.745769858E-001 -8.763070107E-001 -8.745769858E-001 -8.693969846E-001
 -8.607850075E-001 -8.487759829E-001 -8.334169984E-001 -8.147690296E-001 -7.929059863E-001
 -7.679129839E-001 -7.398899794E-001 -7.089470029E-001 -6.752060056E-001 -6.388000250E-001
 -5.998730063E-001 -5.585790277E-001 -5.150799751E-001 -4.695490003E-001 -4.221639931E-001
 -3.731130064E-001 -3.225899935E-001 -2.707940042E-001 -2.179290056E-001 -1.642030030E-001
 -1.098299995E-001 -5.502380058E-002 2.227629947E-015 5.502380058E-002 1.098299995E-001
 1.642030030E-001 2.179290056E-001 2.707940042E-001 3.225899935E-001 3.731130064E-001
 4.221639931E-001 4.695490003E-001 5.150799751E-001 5.585790277E-001 5.998730063E-001
 6.388000250E-001 6.752060056E-001 7.089470029E-001 7.398899794E-001 7.679129839E-001
 7.929059863E-001 8.147690296E-001 8.334169984E-001 8.487759829E-001 8.607850075E-001
 8.693969846E-001 8.745769858E-001 8.763070107E-001 8.745769858E-001 8.693969846E-001
 8.607850075E-001 8.487759829E-001 8.334169984E-001 8.147690296E-001 7.929059863E-001
 7.679129839E-001 7.398899794E-001 7.089470029E-001 6.752060056E-001 6.388000250E-001
 5.998730063E-001 5.585790277E-001 5.150799751E-001 4.695490003E-001 4.221639931E-001
 3.731130064E-001 3.225899935E-001 2.707940042E-001 2.179290056E-001 1.642030030E-001
 1.098299995E-001 5.502380058E-002 7.997800284E-015 0.000000000E+000 -5.681459978E-002
 -1.134049967E-001 -1.695480049E-001 -2.250210047E-001 -2.796069980E-001 -3.330889940E-001
 -3.852570057E-001 -4.359039962E-001 -4.848310053E-001 -5.318440199E-001 -5.767580271E-001
 -6.193969846E-001 -6.595910192E-001 -6.971809864E-001 -7.320200205E-001 -7.639709711E-001
 -7.929059863E-001 -8.187119961E-001 -8.412870169E-001 -8.605419993E-001 -8.763999939E-001
 -8.888000250E-001 -8.976920247E-001 -9.030420184E-001 -9.048269987E-001 -9.030420184E-001
 -8.976920247E-001 -8.888000250E-001 -8.763999939E-001 -8.605419993E-001 -8.412870169E-001
 -8.187119961E-001 -7.929059863E-001 -7.639709711E-001 -7.320200205E-001 -6.971809864E-001
 -6.595910192E-001 -6.193969846E-001 -5.767580271E-001 -5.318440199E-001 -4.848310053E-001
 -4.359039962E-001 -3.852570057E-001 -3.330889940E-001 -2.796069980E-001 -2.250210047E-001
 -1.695480049E-001 -1.134049967E-001 -5.681459978E-002 2.300130038E-015 5.681459978E-002
 1.134049967E-001 1.695480049E-001 2.250210047E-001 2.796069980E-001 3.330889940E-001
 3.852570057E-001 4.359039962E-001 4.848310053E-001 5.318440199E-001 5.767580271E-001
 6.193969846E-001 6.595910192E-001 6.971809864E-001 7.320200205E-001 7.639709711E-001
 7.929059863E-001 8.187119961E-001 8.412870169E-001 8.605419993E-001 8.763999939E-001
 8.888000250E-001 8.976920247E-001 9.030420184E-001 9.048269987E-001 9.030420184E-001
 8.976920247E-001 8.888000250E-001 8.763999939E-001 8.605419993E-001 8.412870169E-001
 8.187119961E-001 7.929059863E-001 7.639709711E-001 7.320200205E-001 6.971809864E-001
 6.595910192E-001 6.193969846E-001 5.767580271E-001 5.318440199E-001 4.848310053E-001
 4.359039962E-001 3.852570057E-001 3.330889940E-001 2.796069980E-001 2.250210047E-001
 1.695480049E-001 1.134049967E-001 5.681459978E-002 8.258100285E-015 0.000000000E+000
 -5.838109925E-002 -1.165319979E-001 -1.742230058E-001 -2.312259972E-001 -2.873170078E-001
 -3.422740102E-001 -3.958800137E-001 -4.479230046E-001 -4.981989861E-001 -5.465090275E-001
 -5.926619768E-001 -6.364759803E-001 -6.777780056E-001 -7.164049745E-001 -7.522050142E-001
 -7.850360274E-001 -8.147690296E-001 -8.412870169E-001 -8.644840121E-001 -8.842700124E-001
 -9.005659819E-001 -9.133080244E-001 -9.224449992E-001 -9.279419780E-001 -9.297760129E-001
 -9.279419780E-001 -9.224449992E-001 -9.133080244E-001 -9.005659819E-001 -8.842700124E-001
 -8.644840121E-001 -8.412870169E-001 -8.147690296E-001 -7.850360274E-001 -7.522050142E-001
 -7.164049745E-001 -6.777780056E-001 -6.364759803E-001 -5.926619768E-001 -5.465090275E-001
 -4.981989861E-001 -4.479230046E-001 -3.958800137E-001 -3.422740102E-001 -2.873170078E-001
 -2.312259972E-001 -1.742230058E-001 -1.165319979E-001 -5.838109925E-002 2.363560101E-015
 5.838109925E-002 1.165319979E-001 1.742230058E-001 2.312259972E-001 2.873170078E-001
 3.422740102E-001 3.958800137E-001 4.479230046E-001 4.981989861E-001 5.465090275E-001
 5.926619768E-001 6.364759803E-001 6.777780056E-001 7.164049745E-001 7.522050142E-001
 7.850360274E-001 8.147690296E-001 8.412870169E-001 8.644840121E-001 8.842700124E-001
 9.005659819E-001 9.133080244E-001 9.224449992E-001 9.279419780E-001 9.297760129E-001
 9.279419780E-001 9.224449992E-001 9.133080244E-001 9.005659819E-001 8.842700124E-001
 8.644840121E-001 8.412870169E-001 8.147690296E-001 7.850360274E-001 7.522050142E-001
 7.164049745E-001 6.777780056E-001 6.364759803E-001 5.926619768E-001 5.465090275E-001
 4.981989861E-001 4.479230046E-001 3.958800137E-001 3.422740102E-001 2.873170078E-001
 2.312259972E-001 1.742230058E-001 1.165319979E-001 5.838109925E-002 8.485799682E-015
 0.000000000E+000 -5.971730128E-002 -1.191990003E-001 -1.782100052E-001 -2.365179956E-001
 -2.938930094E-001 -3.501070142E-001 -4.049400091E-001 -4.581750035E-001 -5.096020103E-001
 -5.590170026E-001 -6.062260270E-001 -6.510429978E-001 -6.932899952E-001 -7.328019738E-001
 -7.694209814E-001 -8.030040264E-001 -8.334169984E-001 -8.605419993E-001 -8.842700124E-001
 -9.045079947E-001 -9.211770296E-001 -9.342110157E-001 -9.435570240E-001 -9.491800070E-001
 -9.510570168E-001 -9.491800070E-001 -9.435570240E-001 -9.342110157E-001 -9.211770296E-001
 -9.045079947E-001 -8.842700124E-001 -8.605419993E-001 -8.334169984E-001 -8.030040264E-001
 -7.694209814E-001 -7.328019738E-001 -6.932899952E-001 -6.510429978E-001 -6.062260270E-001
 -5.590170026E-001 -5.096020103E-001 -4.581750035E-001 -4.049400091E-001 -3.501070142E-001
 -2.938930094E-001 -2.365179956E-001 -1.782100052E-001 -1.191990003E-001 -5.971730128E-002
 2.417649931E-015 5.971730128E-002 1.191990003E-001 1.782100052E-001 2.365179956E-001
 2.938930094E-001 3.501070142E-001 4.049400091E-001 4.581750035E-001 5.096020103E-001
 5.590170026E-001 6.062260270E-001 6.510429978E-001 6.932899952E-001 7.328019738E-001
 7.694209814E-001 8.030040264E-001 8.334169984E-001 8.605419993E-001 8.842700124E-001
 9.045079947E-001 9.211770296E-001 9.342110157E-001 9.435570240E-001 9.491800070E-001
 9.510570168E-001 9.491800070E-001 9.435570240E-001 9.342110157E-001 9.211770296E-001
 9.045079947E-001 8.842700124E-001 8.605419993E-001 8.334169984E-001 8.030040264E-001
 7.694209814E-001 7.328019738E-001 6.932899952E-001 6.510429978E-001 6.062260270E-001
 5.590170026E-001 5.096020103E-001 4.581750035E-001 4.049400091E-001 3.501070142E-001
 2.938930094E-001 2.365179956E-001 1.782100052E-001 1.191990003E-001 5.971730128E-002
 8.680020102E-015 0.000000000E+000 -6.081780046E-002 -1.213959977E-001 -1.814939976E-001
 -2.408770025E-001 -2.993089855E-001 -3.565590084E-001 -4.124029875E-001 -4.666180015E-001
 -5.189930201E-001 -5.693190098E-001 -6.173980236E-001 -6.630409956E-001 -7.060670257E-001
 -7.463060021E-001 -7.835999727E-001 -8.178020120E-001 -8.487759829E-001 -8.763999939E-001
 -9.005659819E-001 -9.211770296E-001 -9.381530285E-001 -9.514269829E-001 -9.609460235E-001
 -9.666720033E-001 -9.685829878E-001 -9.666720033E-001 -9.609460235E-001 -9.514269829E-001
 -9.381530285E-001 -9.211770296E-001 -9.005659819E-001 -8.763999939E-001 -8.487759829E-001
 -8.178020120E-001 -7.835999727E-001 -7.463060021E-001 -7.060670257E-001 -6.630409956E-001
 -6.173980236E-001 -5.693190098E-001 -5.189930201E-001 -4.666180015E-001 -4.124029875E-001
 -3.565590084E-001 -2.993089855E-001 -2.408770025E-001 -1.814939976E-001 -1.213959977E-001
 -6.081780046E-002 2.462210005E-015 6.081780046E-002 1.213959977E-001 1.814939976E-001
 2.408770025E-001 2.993089855E-001 3.565590084E-001 4.124029875E-001 4.666180015E-001
 5.189930201E-001 5.693190098E-001 6.173980236E-001 6.630409956E-001 7.060670257E-001
 7.463060021E-001 7.835999727E-001 8.178020120E-001 8.487759829E-001 8.763999939E-001
 9.005659819E-001 9.211770296E-001 9.381530285E-001 9.514269829E-001 9.609460235E-001
 9.666720033E-001 9.685829878E-001 9.666720033E-001 9.609460235E-001 9.514269829E-001
 9.381530285E-001 9.211770296E-001 9.005659819E-001 8.763999939E-001 8.487759829E-001
 8.178020120E-001 7.835999727E-001 7.463060021E-001 7.060670257E-001 6.630409956E-001
 6.173980236E-001 5.693190098E-001 5.189930201E-001 4.666180015E-001 4.124029875E-001
 3.565590084E-001 2.993089855E-001 2.408770025E-001 1.814939976E-001 1.213959977E-001
 6.081780046E-002 8.839979733E-015 0.000000000E+000 -6.167830154E-002 -1.231129989E-001
 -1.840620041E-001 -2.442850024E-001 -3.035430014E-001 -3.616040051E-001 -4.182380140E-001
 -4.732199907E-001 -5.263360143E-001 -5.773739815E-001 -6.261330247E-001 -6.724219918E-001
 -7.160570025E-001 -7.568650246E-001 -7.946869731E-001 -8.293730021E-001 -8.607850075E-001
 -8.888000250E-001 -9.133080244E-001 -9.342110157E-001 -9.514269829E-001 -9.648879766E-001
 -9.745420218E-001 -9.803490043E-001 -9.822869897E-001 -9.803490043E-001 -9.745420218E-001
 -9.648879766E-001 -9.514269829E-001 -9.342110157E-001 -9.133080244E-001 -8.888000250E-001
 -8.607850075E-001 -8.293730021E-001 -7.946869731E-001 -7.568650246E-001 -7.160570025E-001
 -6.724219918E-001 -6.261330247E-001 -5.773739815E-001 -5.263360143E-001 -4.732199907E-001
 -4.182380140E-001 -3.616040051E-001 -3.035430014E-001 -2.442850024E-001 -1.840620041E-001
 -1.231129989E-001 -6.167830154E-002 2.497039999E-015 6.167830154E-002 1.231129989E-001
 1.840620041E-001 2.442850024E-001 3.035430014E-001 3.616040051E-001 4.182380140E-001
 4.732199907E-001 5.263360143E-001 5.773739815E-001 6.261330247E-001 6.724219918E-001
 7.160570025E-001 7.568650246E-001 7.946869731E-001 8.293730021E-001 8.607850075E-001
