TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=7.34973728053,Y=93.4256055363
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 3.191300002E-010 1.403799993E-010 6.037650241E-011 2.538990025E-011 1.043949996E-011
 1.138959950E-021 4.344300071E-021 1.620170070E-020 5.907840257E-020 2.106329998E-019
 7.342620185E-019 2.502680025E-018 8.340390152E-018 2.717669973E-017 8.658360199E-017
 2.697129987E-016 8.214819866E-016 2.446370065E-015 7.123189639E-015 2.027940024E-014
 5.644999916E-014 1.536389966E-013 4.088529916E-013 1.063799981E-012 2.706349901E-012
 6.731849887E-012 1.637239996E-011 3.893330103E-011 9.052260330E-011 2.057889970E-010
 4.574189916E-010 9.941120149E-010 2.112440001E-009 4.388970076E-009 8.915970184E-009
 1.770940017E-008 3.439269847E-008 6.530670049E-008 1.212490019E-007 2.201030043E-007
 3.906629900E-007 6.779640103E-007 1.150379944E-006 1.908540071E-006 3.095929969E-006
 4.910320058E-006 7.614769856E-006 1.154599977E-005 1.711729965E-005 2.481229967E-005
 3.516630022E-005 4.873219950E-005 6.602869689E-005 8.747380343E-005 1.133059995E-004
 1.435010054E-004 1.776989957E-004 2.151509980E-004 2.547010081E-004 2.948119945E-004
 3.336489899E-004 3.691999882E-004 3.994499857E-004 4.225629964E-004 4.370679962E-004
 4.420129990E-004 4.370679962E-004 4.225629964E-004 3.994499857E-004 3.691999882E-004
 3.336489899E-004 2.948119945E-004 2.547010081E-004 2.151509980E-004 1.776989957E-004
 1.435010054E-004 1.133059995E-004 8.747380343E-005 6.602869689E-005 4.873219950E-005
 3.516630022E-005 2.481229967E-005 1.711729965E-005 1.154599977E-005 7.614769856E-006
 4.910320058E-006 3.095929969E-006 1.908540071E-006 1.150379944E-006 6.779640103E-007
 3.906629900E-007 2.201030043E-007 1.212490019E-007 6.530670049E-008 3.439269847E-008
 1.770940017E-008 8.915970184E-009 4.388970076E-009 2.112440001E-009 9.941120149E-010
 4.574189916E-010 2.057889970E-010 9.052260330E-011 3.893330103E-011 1.637239996E-011
 6.731849887E-012 7.181089930E-022 2.739059964E-021 1.021509976E-020 3.724859891E-020
 1.328029943E-019 4.629480183E-019 1.577920017E-018 5.258579887E-018 1.713479989E-017
 5.459049921E-017 1.700529947E-016 5.179400008E-016 1.542419998E-015 4.491130046E-015
 1.278610041E-014 3.559139948E-014 9.686859875E-014 2.577799898E-013 6.707219957E-013
 1.706340039E-012 4.244399970E-012 1.032270016E-011 2.454719934E-011 5.707409892E-011
 1.297490032E-010 2.883999983E-010 6.267830144E-010 1.331880051E-009 2.767220009E-009
 5.621480170E-009 1.116570036E-008 2.168440005E-008 4.117550034E-008 7.644670319E-008
 1.387739985E-007 2.463110036E-007 4.274529886E-007 7.253070180E-007 1.203330044E-006
 1.951970034E-006 3.095929969E-006 4.801070190E-006 7.279700185E-006 1.079239973E-005
 1.564400009E-005 2.217220026E-005 3.072540130E-005 4.163079939E-005 5.515179873E-005
 7.143869880E-005 9.047640197E-005 1.120379966E-004 1.356519933E-004 1.605879952E-004
 1.858780015E-004 2.103639999E-004 2.327789989E-004 2.518509864E-004 2.664240019E-004
 2.755690075E-004 2.786869882E-004 2.755690075E-004 2.664240019E-004 2.518509864E-004
 2.327789989E-004 2.103639999E-004 1.858780015E-004 1.605879952E-004 1.356519933E-004
 1.120379966E-004 9.047640197E-005 7.143869880E-005 5.515179873E-005 4.163079939E-005
 3.072540130E-005 2.217220026E-005 1.564400009E-005 1.079239973E-005 7.279700185E-006
 4.801070190E-006 3.095929969E-006 1.951970034E-006 1.203330044E-006 7.253070180E-007
 4.274529886E-007 2.463110036E-007 1.387739985E-007 7.644670319E-008 4.117550034E-008
 2.168440005E-008 1.116570036E-008 5.621480170E-009 2.767220009E-009 1.331880051E-009
 6.267830144E-010 2.883999983E-010 1.297490032E-010 5.707409892E-011 2.454719934E-011
 1.032270016E-011 4.244399970E-012 4.426900093E-022 1.688539981E-021 6.297269862E-021
 2.296260004E-020 8.186859846E-020 2.853930019E-019 9.727389646E-019 3.241740053E-018
 1.056299964E-017 3.365330059E-017 1.048320004E-016 3.192929870E-016 9.508539874E-016
 2.768640055E-015 7.882180287E-015 2.194099936E-014 5.971629712E-014 1.589130032E-013
 4.134780083E-013 1.051899995E-012 2.616530040E-012 6.363630109E-012 1.513260003E-011
 3.518429992E-011 7.998580270E-011 1.777890057E-010 3.863910025E-010 8.210629954E-010
 1.705899977E-009 3.465459919E-009 6.883269954E-009 1.336769984E-008 2.538340027E-008
 4.712689972E-008 8.554940223E-008 1.518429968E-007 2.635109979E-007 4.471280022E-007
 7.418109931E-007 1.203330044E-006 1.908540071E-006 2.959699941E-006 4.487690148E-006
 6.653140190E-006 9.644029888E-006 1.366840024E-005 1.894120032E-005 2.566399962E-005
 3.399929847E-005 4.403959974E-005 5.577570118E-005 6.906779890E-005 8.362469816E-005
 9.899699944E-005 1.145880015E-004 1.296819974E-004 1.435010054E-004 1.552580070E-004
 1.642419957E-004 1.698790002E-004 1.718010026E-004 1.698790002E-004 1.642419957E-004
 1.552580070E-004 1.435010054E-004 1.296819974E-004 1.145880015E-004 9.899699944E-005
 8.362469816E-005 6.906779890E-005 5.577570118E-005 4.403959974E-005 3.399929847E-005
 2.566399962E-005 1.894120032E-005 1.366840024E-005 9.644029888E-006 6.653140190E-006
 4.487690148E-006 2.959699941E-006 1.908540071E-006 1.203330044E-006 7.418109931E-007
 4.471280022E-007 2.635109979E-007 1.518429968E-007 8.554940223E-008 4.712689972E-008
 2.538340027E-008 1.336769984E-008 6.883269954E-009 3.465459919E-009 1.705899977E-009
 8.210629954E-010 3.863910025E-010 1.777890057E-010 7.998580270E-011 3.518429992E-011
 1.513260003E-011 6.363630109E-012 2.616530040E-012 2.668320119E-022 1.017770013E-021
 3.795689897E-021 1.384069943E-020 4.934639971E-020 1.720209972E-019 5.863199904E-019
 1.953960046E-018 6.366879899E-018 2.028459944E-017 6.318769834E-017 1.924550045E-016
 5.731290148E-016 1.668799960E-015 4.751000178E-015 1.322489989E-014 3.599409928E-014
 9.578489803E-014 2.492250113E-013 6.340360095E-013 1.577120053E-012 3.835690012E-012
 9.121180373E-012 2.120740042E-011 4.821160138E-011 1.071630007E-010 2.328980064E-010
 4.948970123E-010 1.028240049E-009 2.088810014E-009 4.148899890E-009 8.057430279E-009
 1.529990001E-008 2.840580038E-008 5.156509886E-008 9.152339686E-008 1.588319947E-007
 2.695070123E-007 4.471280022E-007 7.253070180E-007 1.150379944E-006 1.783969992E-006
 2.704970029E-006 4.010189969E-006 5.812959898E-006 8.238669579E-006 1.141679968E-005
 1.546900057E-005 2.049310024E-005 2.654489981E-005 3.361890049E-005 4.163079939E-005
 5.040489850E-005 5.967060133E-005 6.906779890E-005 7.816629659E-005 8.649520169E-005
 9.358210082E-005 9.899699944E-005 1.023950026E-004 1.035539972E-004 1.023950026E-004
 9.899699944E-005 9.358210082E-005 8.649520169E-005 7.816629659E-005 6.906779890E-005
 5.967060133E-005 5.040489850E-005 4.163079939E-005 3.361890049E-005 2.654489981E-005
 2.049310024E-005 1.546900057E-005 1.141679968E-005 8.238669579E-006 5.812959898E-006
 4.010189969E-006 2.704970029E-006 1.783969992E-006 1.150379944E-006 7.253070180E-007
 4.471280022E-007 2.695070123E-007 1.588319947E-007 9.152339686E-008 5.156509886E-008
 2.840580038E-008 1.529990001E-008 8.057430279E-009 4.148899890E-009 2.088810014E-009
 1.028240049E-009 4.948970123E-010 2.328980064E-010 1.071630007E-010 4.821160138E-011
 2.120740042E-011 9.121180373E-012 3.835690012E-012 1.577120053E-012 1.572550038E-022
 5.998149962E-022 2.236950024E-021 8.156909608E-021 2.908189965E-020 1.013789974E-019
 3.455420088E-019 1.151549977E-018 3.752269930E-018 1.195450024E-017 3.723909877E-017
 1.134209939E-016 3.377679932E-016 9.834930256E-016 2.799959945E-015 7.794010087E-015
 2.121280006E-014 5.644999916E-014 1.468780067E-013 3.736629875E-013 9.294610437E-013
 2.260530088E-012 5.375489984E-012 1.249839988E-011 2.841310000E-011 6.315550166E-011
 1.372559982E-010 2.916629993E-010 6.059819868E-010 1.231019953E-009 2.445120106E-009
 4.748569982E-009 9.016839719E-009 1.674069949E-008 3.038940122E-008 5.393849989E-008
 9.360599762E-008 1.588319947E-007 2.635109979E-007 4.274529886E-007 6.779640103E-007
 1.051359959E-006 1.594150035E-006 2.363369958E-006 3.425810064E-006 4.855390216E-006
 6.728409971E-006 9.116530236E-006 1.207740024E-005 1.564400009E-005 1.981300011E-005
 2.453470006E-005 2.970569949E-005 3.516630022E-005 4.070450086E-005 4.606660150E-005
 5.097519897E-005 5.515179873E-005 5.834300100E-005 6.034570106E-005 6.102840052E-005
 6.034570106E-005 5.834300100E-005 5.515179873E-005 5.097519897E-005 4.606660150E-005
 4.070450086E-005 3.516630022E-005 2.970569949E-005 2.453470006E-005 1.981300011E-005
 1.564400009E-005 1.207740024E-005 9.116530236E-006 6.728409971E-006 4.855390216E-006
 3.425810064E-006 2.363369958E-006 1.594150035E-006 1.051359959E-006 6.779640103E-007
 4.274529886E-007 2.635109979E-007 1.588319947E-007 9.360599762E-008 5.393849989E-008
 3.038940122E-008 1.674069949E-008 9.016839719E-009 4.748569982E-009 2.445120106E-009
 1.231019953E-009 6.059819868E-010 2.916629993E-010 1.372559982E-010 6.315550166E-011
 2.841310000E-011 1.249839988E-011 5.375489984E-012 2.260530088E-012 9.294610437E-013
 9.061510165E-023 3.456310121E-022 1.289000032E-021 4.700249863E-021 1.675780033E-020
 5.841749819E-020 1.991120023E-019 6.635579801E-019 2.162170091E-018 6.888550037E-018
 2.145829924E-017 6.535669825E-017 1.946319982E-016 5.667169754E-016 1.613419993E-015
 4.491130046E-015 1.222340032E-014 3.252810144E-014 8.463559985E-014 2.153160056E-013
 5.355830254E-013 1.302580006E-012 3.097510096E-012 7.201930025E-012 1.637239996E-011
 3.639200052E-011 7.909099764E-011 1.680650064E-010 3.491839873E-010 7.093500232E-010
 1.408949957E-009 2.736270099E-009 5.195770036E-009 9.646489829E-009 1.751130085E-008
 3.108090141E-008 5.393849989E-008 9.152339686E-008 1.518429968E-007 2.463110036E-007
 3.906629900E-007 6.058269832E-007 9.185940257E-007 1.361839963E-006 1.974050065E-006
 2.797819889E-006 3.877109975E-006 5.253210020E-006 6.959369784E-006 9.014540410E-006
 1.141679968E-005 1.413760037E-005 1.711729965E-005 2.026390030E-005 2.345510075E-005
 2.654489981E-005 2.937339923E-005 3.178009865E-005 3.361890049E-005 3.477290011E-005
 3.516630022E-005 3.477290011E-005 3.361890049E-005 3.178009865E-005 2.937339923E-005
 2.654489981E-005 2.345510075E-005 2.026390030E-005 1.711729965E-005 1.413760037E-005
 1.141679968E-005 9.014540410E-006 6.959369784E-006 5.253210020E-006 3.877109975E-006
 2.797819889E-006 1.974050065E-006 1.361839963E-006 9.185940257E-007 6.058269832E-007
 3.906629900E-007 2.463110036E-007 1.518429968E-007 9.152339686E-008 5.393849989E-008
 3.108090141E-008 1.751130085E-008 9.646489829E-009 5.195770036E-009 2.736270099E-009
 1.408949957E-009 7.093500232E-010 3.491839873E-010 1.680650064E-010 7.909099764E-011
 3.639200052E-011 1.637239996E-011 7.201930025E-012 3.097510096E-012 1.302580006E-012
 5.355830254E-013 5.105330127E-023 1.947309960E-022 7.262330234E-022 2.648159964E-021
 9.441509790E-021 3.291289942E-020 1.121809939E-019 3.738539972E-019 1.218179996E-018
 3.881069809E-018 1.208979969E-017 3.682250083E-017 1.096569978E-016 3.192929870E-016
 9.090139479E-016 2.530340041E-015 6.886789943E-015 1.832659966E-014 4.768440078E-014
 1.213110016E-013 3.017520045E-013 7.338870180E-013 1.745169981E-012 4.057630100E-012
 9.224379940E-012 2.050360055E-011 4.456059827E-011 9.468920092E-011 1.967330049E-010
 3.996540043E-010 7.938140145E-010 1.541640038E-009 2.927339926E-009 5.434920070E-009
 9.865999573E-009 1.751130085E-008 3.038940122E-008 5.156509886E-008 8.554940223E-008
 1.387739985E-007 2.201030043E-007 3.413279899E-007 5.175439810E-007 7.672740026E-007
 1.112200039E-006 1.576309955E-006 2.184400046E-006 2.959699941E-006 3.920969903E-006
 5.078869890E-006 6.432339887E-006 7.965260011E-006 9.644029888E-006 1.141679968E-005
 1.321479976E-005 1.495559991E-005 1.654920015E-005 1.790520037E-005 1.894120032E-005
 1.959139991E-005 1.981300011E-005 1.959139991E-005 1.894120032E-005 1.790520037E-005
 1.654920015E-005 1.495559991E-005 1.321479976E-005 1.141679968E-005 9.644029888E-006
 7.965260011E-006 6.432339887E-006 5.078869890E-006 3.920969903E-006 2.959699941E-006
 2.184400046E-006 1.576309955E-006 1.112200039E-006 7.672740026E-007 5.175439810E-007
 3.413279899E-007 2.201030043E-007 1.387739985E-007 8.554940223E-008 5.156509886E-008
 3.038940122E-008 1.751130085E-008 9.865999573E-009 5.434920070E-009 2.927339926E-009
 1.541640038E-009 7.938140145E-010 3.996540043E-010 1.967330049E-010 9.468920092E-011
 4.456059827E-011 2.050360055E-011 9.224379940E-012 4.057630100E-012 1.745169981E-012
 7.338870180E-013 3.017520045E-013 2.812390101E-023 1.072719943E-022 4.000629952E-022
 1.458799956E-021 5.201079855E-021 1.813090076E-020 6.179770067E-020 2.059460005E-019
 6.710650061E-019 2.137980022E-018 6.659940064E-018 2.028459944E-017 6.040729945E-017
 1.758900046E-016 5.007520083E-016 1.393899970E-015 3.793750033E-015 1.009570015E-014
 2.626809936E-014 6.682690154E-014 1.662270039E-013 4.042789866E-013 9.613659695E-013
 2.235239988E-012 5.081469967E-012 1.129489991E-011 2.454719934E-011 5.216179919E-011
 1.083750034E-010 2.201590021E-010 4.372910090E-010 8.492470061E-010 1.612589950E-009
 2.993949977E-009 5.434920070E-009 9.646489829E-009 1.674069949E-008 2.840580038E-008
 4.712689972E-008 7.644670319E-008 1.212490019E-007 1.880290057E-007 2.851010095E-007
 4.226710075E-007 6.126809922E-007 8.683500141E-007 1.203330044E-006 1.630420002E-006
 2.159960104E-006 2.797819889E-006 3.543410003E-006 4.387849913E-006 5.312640042E-006
 6.289229987E-006 7.279700185E-006 8.238669579E-006 9.116530236E-006 9.863480045E-006
 1.043419979E-005 1.079239973E-005 1.091450031E-005 1.079239973E-005 1.043419979E-005
 9.863480045E-006 9.116530236E-006 8.238669579E-006 7.279700185E-006 6.289229987E-006
 5.312640042E-006 4.387849913E-006 3.543410003E-006 2.797819889E-006 2.159960104E-006
 1.630420002E-006 1.203330044E-006 8.683500141E-007 6.126809922E-007 4.226710075E-007
 2.851010095E-007 1.880290057E-007 1.212490019E-007 7.644670319E-008 4.712689972E-008
 2.840580038E-008 1.674069949E-008 9.646489829E-009 5.434920070E-009 2.993949977E-009
 1.612589950E-009 8.492470061E-010 4.372910090E-010 2.201590021E-010 1.083750034E-010
 5.216179919E-011 2.454719934E-011 1.129489991E-011 5.081469967E-012 2.235239988E-012
 9.613659695E-013 4.042789866E-013 1.662270039E-013 1.514800056E-023 5.777869705E-023
 2.154810040E-022 7.857360063E-022 2.801389922E-021 9.765599800E-021 3.328529872E-020
 1.109260058E-019 3.614470118E-019 1.151549977E-018 3.587160130E-018 1.092560005E-017
 3.253640162E-017 9.473749848E-017 2.697129987E-016 7.507779760E-016 2.043379953E-015
 5.437690212E-015 1.414839959E-014 3.599409928E-014 8.953279876E-014 2.177520046E-013
 5.178080187E-013 1.203940051E-012 2.736969939E-012 6.083620153E-012 1.322160003E-011
 2.809519978E-011 5.837279965E-011 1.185810061E-010 2.355330098E-010 4.574189916E-010
 8.685709929E-010 1.612589950E-009 2.927339926E-009 5.195770036E-009 9.016839719E-009
 1.529990001E-008 2.538340027E-008 4.117550034E-008 6.530670049E-008 1.012749991E-007
 1.535599949E-007 2.276580062E-007 3.300010007E-007 4.677079914E-007 6.481320156E-007
 8.781739780E-007 1.163390039E-006 1.506949957E-006 1.908540071E-006 2.363369958E-006
 2.861479970E-006 3.387490096E-006 3.920969903E-006 4.437490134E-006 4.910320058E-006
 5.312640042E-006 5.620040156E-006 5.812959898E-006 5.878720003E-006 5.812959898E-006
 5.620040156E-006 5.312640042E-006 4.910320058E-006 4.437490134E-006 3.920969903E-006
 3.387490096E-006 2.861479970E-006 2.363369958E-006 1.908540071E-006 1.506949957E-006
 1.163390039E-006 8.781739780E-007 6.481320156E-007 4.677079914E-007 3.300010007E-007
 2.276580062E-007 1.535599949E-007 1.012749991E-007 6.530670049E-008 4.117550034E-008
 2.538340027E-008 1.529990001E-008 9.016839719E-009 5.195770036E-009 2.927339926E-009
 1.612589950E-009 8.685709929E-010 4.574189916E-010 2.355330098E-010 1.185810061E-010
 5.837279965E-011 2.809519978E-011 1.322160003E-011 6.083620153E-012 2.736969939E-012
 1.203940051E-012 5.178080187E-013 2.177520046E-013 8.953279876E-014 7.977470289E-024
 3.042819843E-023 1.134790044E-022 4.137950062E-022 1.475310045E-021 5.142890041E-021
 1.752919957E-020 5.841749819E-020 1.903500012E-019 6.064460185E-019 1.889120046E-018
 5.753800099E-018 1.713479989E-017 4.989200083E-017 1.420400005E-016 3.953850007E-016
 1.076110043E-015 2.863669952E-015 7.451049834E-015 1.895569950E-014 4.715100042E-014
 1.146750067E-013 2.726950068E-013 6.340360095E-013 1.441380001E-012 3.203839971E-012
 6.962929799E-012 1.479590062E-011 3.074110064E-011 6.244899736E-011 1.240390013E-010
 2.408920008E-010 4.574189916E-010 8.492470061E-010 1.541640038E-009 2.736270099E-009
 4.748569982E-009 8.057430279E-009 1.336769984E-008 2.168440005E-008 3.439269847E-008
 5.333509989E-008 8.087010173E-008 1.198919932E-007 1.737890045E-007 2.463110036E-007
 3.413279899E-007 4.624760095E-007 6.126809922E-007 7.936120028E-007 1.005099989E-006
 1.244629971E-006 1.506949957E-006 1.783969992E-006 2.064919954E-006 2.336930038E-006
 2.585939910E-006 2.797819889E-006 2.959699941E-006 3.061300049E-006 3.095929969E-006
 3.061300049E-006 2.959699941E-006 2.797819889E-006 2.585939910E-006 2.336930038E-006
 2.064919954E-006 1.783969992E-006 1.506949957E-006 1.244629971E-006 1.005099989E-006
 7.936120028E-007 6.126809922E-007 4.624760095E-007 3.413279899E-007 2.463110036E-007
 1.737890045E-007 1.198919932E-007 8.087010173E-008 5.333509989E-008 3.439269847E-008
 2.168440005E-008 1.336769984E-008 8.057430279E-009 4.748569982E-009 2.736270099E-009
 1.541640038E-009 8.492470061E-010 4.574189916E-010 2.408920008E-010 1.240390013E-010
 6.244899736E-011 3.074110064E-011 1.479590062E-011 6.962929799E-012 3.203839971E-012
 1.441380001E-012 6.340360095E-013 2.726950068E-013 1.146750067E-013 4.715100042E-014
 4.107730079E-024 1.566800031E-023 5.843239769E-023 2.130699926E-022 7.596599756E-022
 2.648159964E-021 9.026059943E-021 3.008020002E-020 9.801449840E-020 3.122690047E-019
 9.727389646E-019 2.962729964E-018 8.822979729E-018 2.569019992E-017 7.313889948E-017
 2.035899937E-016 5.541079900E-016 1.474550001E-015 3.836670039E-015 9.760609679E-015
 2.427880013E-014 5.904829983E-014 1.404149963E-013 3.264759882E-013 7.421900009E-013
 1.649709991E-012 3.585329950E-012 7.618649635E-012 1.582910018E-011 3.215600008E-011
 6.386999957E-011 1.240390013E-010 2.355330098E-010 4.372910090E-010 7.938140145E-010
 1.408949957E-009 2.445120106E-009 4.148899890E-009 6.883269954E-009 1.116570036E-008
 1.770940017E-008 2.746310024E-008 4.164139966E-008 6.173460321E-008 8.948710217E-008
 1.268300025E-007 1.757560000E-007 2.381370052E-007 3.154800083E-007 4.086440129E-007
 5.175439810E-007 6.408810123E-007 7.759550158E-007 9.185940257E-007 1.063260015E-006
 1.203330044E-006 1.331540034E-006 1.440639949E-006 1.524000027E-006 1.576309955E-006
 1.594150035E-006 1.576309955E-006 1.524000027E-006 1.440639949E-006 1.331540034E-006
 1.203330044E-006 1.063260015E-006 9.185940257E-007 7.759550158E-007 6.408810123E-007
